1,2,3,4,5,6,7,8,9,,,
0,0,0,0,0,0,0,0,0,0:00:00,,
0,0,0,0,0,0,0,0,0,0:00:00,,
0,0,0,0,0,0,0,0,0,0:00:01,,
0,0,0,0,0,0,0,0,0,0:00:00,,
0,0,0,0,0,0,0,0,0,1:00:00,,
0,0,0,0,0,0,0,0,0,2:00:00,0.25,0.7
0,0,0,0,0,0,0,0,0,3:00:00,0.26,0.57
0,0,0,0,0,0,0,0,0,4:00:00,0.27,0.56
0,0,0,0,0,0,0,0,0,5:00:00,0.28,0.54
0,0,0,0,0,0,0,0,0,6:00:00,0.29,0.53
0,0,0,0,0,0,0,0,0,7:00:00,0.32,0.52
0,0,0,0,0,0,0,0,0,8:00:00,0.34,0.51
0,0,0,0,0,0,0,0,0,9:00:00,0.5,0.5
0,0,0,0,0,0,0,0,0,10:00:00,0.51,0.34
0,0,0,0,0,0,0,0,0,0:00:00,0.52,0.32
0,0,0,0,0,0,0,0,0,0:00:00,0.53,0.29
0,0,0,0,0,0,0,0,0,0:00:01,0.54,0.28
0,0,0,0,0,0,0,0,0,0:00:00,0.56,0.27
0,0,0,0,0,0,0,0,0,0:00:00,0.57,0.26
0.26,0,0,0,0,0,0,0,0,0:00:01,0.7,0.25
0.27,0,0,0,0,0,0,0,0,0:00:01,,
0.28,0,0,0,0,0,0,0,0,0:00:01,,
0.29,0,0,0,0,0,0,0,0,0:00:02,,
0.32,0,0,0,0,0,0,0,0,0:00:02,,
0.34,0,0,0,0,0,0,0,0,0:00:02,,
0.5,0,0,0,0,0,0,0,0,0:00:03,,
0.51,0,0,0,0,0,0,0,0,0:00:03,,
0.52,0,0,0,0,0,0,0,0,0:00:03,,
0.53,0,0,0,0,0,0,0,0,0:00:04,,
0.54,0,0,0,0,0,0,0,0,0:00:04,,
0.56,0,0,0,0,0,0,0,0,0:00:04,,
0.57,0,0,0,0,0,0,0,0,0:00:05,,
0.7,0,0,0,0,0,0,0,0,0:00:05,,
1,0,0,0,0,0,0,0,0,0:00:05,,
1,0,0.25,0,0,0,0,0,0,0:00:06,,
1,0,0.26,0,0,0,0,0,0,0:00:06,,
1,0,0.27,0,0,0,0,0,0,0:00:06,,
1,0,0.28,0,0,0,0,0,0,0:00:07,,
1,0,0.29,0,0,0,0,0,0,0:00:07,,
1,0,0.32,0,0,0,0,0,0,0:00:07,,
1,0,0.34,0,0,0,0,0,0,0:00:08,,
1,0,0.5,0,0,0,0,0,0,0:00:08,,
1,0,0.51,0,0,0,0,0,0,0:00:08,,
1,0,0.52,0,0,0,0,0,0,0:00:09,,
1,0,0.53,0,0,0,0,0,0,0:00:09,,
1,0,0.54,0,0,0,0,0,0,0:00:09,,
0.7,0,0.56,0,0,0,0,0,0,0:00:10,,
0.57,0,0.57,0,0,0,0,0,0,0:00:10,,
0.56,0,0.7,0,0,0,0,0,0,0:00:10,,
0.54,0,1,0,0,0,0,0,0,0:00:11,,
0.53,0,1,0,0,0,0,0,0,0:00:11,,
0.52,0,1,0,0,0,0,0,0,0:00:11,,
0.51,0,1,0,0,0,0,0,0,0:00:12,,
0.5,0,1,0,0,0,0,0,0,0:00:12,,
0.34,0,1,0,0,0,0,0,0,0:00:12,,
0.32,0,1,0,0,0,0,0,0,0:00:13,,
0.29,0,1,0,0,0,0,0,0,0:00:13,,
0.28,0,1,0,0,0,0,0,0,0:00:13,,
0.27,0,1,0,0,0,0,0,0,0:00:14,,
0.26,0,1,0,0,0,0,0,0,0:00:14,,
0.25,0,1,0,0,0,0,0,0,0:00:14,,
0,0,1,0,0,0,0,0,0,0:00:15,,
0,0,1,0,0,0,0,0,0,0:00:15,,
0,0,1,0,0,0,0,0,0,0:00:15,,
0,0,1,0,0,0,0,0,0,0:00:16,,
0,0,1,0,0,0,0,0,0,0:00:16,,
0,0,1,0,0,0,0,0,0,0:00:16,,
0,0,1,0,0,0,0,0,0,0:00:17,,
0,0,1,0,0,0,0,0,0,0:00:17,,
0,0,1,0,0,0,0,0,0,0:00:17,,
0,0,1,0,0,0,0,0,0,0:00:18,,
0,0,1,0,0,0,0,0,0,0:00:18,,
0,0,1,0,0,0,0,0,0,0:00:18,,
0,0,1,0,0,0,0,0,0,0:00:19,,
0,0,1,0,0,0,0,0,0,0:00:19,,
0,0,1,0,0,0,0,0,0,0:00:19,,
0,0,1,0,0,0,0,0,0,0:00:20,,
0,0,1,0,0,0,0,0,0,0:00:20,,
0,0,1,0,0,0,0,0,0,0:00:20,,
0.25,0,1,0,0,0,0,0,0,0:00:21,,
0.26,0,1,0,0,0,0,0,0,0:00:21,,
0.27,0,1,0,0,0,0,0,0,0:00:21,,
0.28,0,1,0,0,0,0,0,0,0:00:22,,
0.29,0,1,0,0,0,0,0,0,0:00:22,,
0.32,0,1,0,0,0,0,0,0,0:00:22,,
0.34,0,1,0,0,0,0,0,0,0:00:23,,
0.5,0,1,0,0,0,0,0,0,0:00:23,,
0.51,0,1,0,0,0,0,0,0,0:00:23,,
0.52,0,1,0,0,0,0,0,0,0:00:24,,
0.7,0,1,0,0,0,0,0,0,0:00:24,,
0.71,0,1,0,0,0,0,0,0,0:00:24,,
0.72,0,1,0,0,0,0,0,0,0:00:25,,
0.73,0,1,0,0,0,0,0,0,0:00:25,,
0.74,0,1,0,0,0,0,0,0,0:00:25,,
0.61,0,1,0,0,0,0,0.25,0,0:00:26,,
0.57,0,1,0,0,0,0,0.26,0,0:00:26,,
0.56,0,1,0,0,0,0,0.27,0,0:00:26,,
0.54,0,1,0,0,0,0,0.28,0,0:00:27,,
0.53,0,1,0,0,0,0,0.29,0,0:00:27,,
0.52,0,1,0,0,0,0,0.32,0.25,0:00:27,,
0.51,0,1,0,0,0,0,0.34,0.26,0:00:28,,
0.5,0,1,0,0,0,0,0.5,0.27,0:00:28,,
0,0,1,0,0,0,0,0.51,0.28,0:00:28,,
0,0,1,0,0,0,0.25,0.52,0.29,0:00:29,,
0,0,1,0,0,0,0.26,0.53,0.32,0:00:29,,
0,0,1,0,0,0,0.27,0.54,0.34,0:00:29,,
0,0,1,0,0,0,0.28,0.56,0.5,0:00:30,,
0,0,1,0,0,0,0.29,0.57,0.51,0:00:30,,
0,0,1,0,0,0,0.32,0.56,0.52,0:00:30,,
0,0,1,0,0,0,0.34,0.54,0.53,0:00:31,,
0,0,1,0,0,0,0.5,0.53,0.54,0:00:31,,
0,0,1,0,0,0,0.51,0.52,0.56,0:00:31,,
